區域,餐廳名稱,人均價位下限,人均價位上限,建議一桌上限人數,地址,營業時間,公休日,鄰近捷運站,電話,訂位網站
大安區,Oregano奧瑞岡義式餐廳,400,600,8,台北市大安區四維路96號,"12:00–14:30
18:00–21:30",一,大安站,0227542324,
大安區,Ombré,400,800,8,台北市大安區復興南路二段130號2樓,11:30-22:00,,大安站,0227078884,https://inline.app/booking/ombre/ombre
大安區,AnticoForno老烤箱義式披薩餐酒,400,800,10,台北市大安區瑞安街141號,"12:00-14:00
18:00-22:00",二,大安站,0227063322,https://inline.app/booking/anticoforno
大安區,魚韻日式料理,400,600,6,台北市大安區瑞安街208巷24弄14號,"11:30–14:30
17:00–21:00",,大安站,0227069629,
大安區,鵝川,600,800,8,台北市大安區復興南路二段130號,"11:00–14:00
17:00–21:00",一,大安站,0223255677,
大安區,湄賽雲泰料理,100,200,10,台北市大安區和平東路二段118巷39號,"11:30–14:00
17:00–20:00",,大安站,0227373451,
大安區,CHIC BISTRO 餐酒館,400,600,12,台北市大安區瑞安街71巷5弄2號,17:00 - 02:00,一,大安站,0227083726,https://www.myfunnow.com/zh-tw/branches/3050559660831
大安區,曜日義式餐酒館,400,600,8,台北市大安區東豐街53號1 樓,11:30-21:00,,大安站,0227085910,
中山區,魚鄉屋湘菜餐廳,400,800,10,104台北市中山區明水路397巷2弄26號1樓,11:00-14:00 17:00-20:45,,大直站,02 8509 8606,
大同區,東方饌黔天下貴州主題餐廳,600,1000,6,103台北市大同區迪化街一段358之2號,11:30-14:00 17:30-21:00,一,大橋頭站,0225577872,https://inline.app/booking-L_orGq2TusuMKxRvBeD:inline-live-2a466/-L_orGzUyBDExqxY_Rzu
大同區,同安樂,400,600,5,103台北市大同區迪化街一段121號1 樓,11:00-20:00,,大橋頭站,0225576939,https://tonganness.com/
大同區,叁壹居酒屋Izakaya,600,1000,8,103台北市大同區延平北路二段93號,17:30-23:59,一,大橋頭站,0225558931,
中正區,新東南海鮮餐廳 汀州店,1000,2000,10,100台北市中正區汀州路一段105號,"11:30–14:00
17:00–21:30",,小南門站,0223014239,
中山區,明宮粵菜廳,1200,2000,12,10491台北市中山區中山北路二段37之1號3樓,11:30-14:30 18:00-21:30,,中山站,02 2542 3299,https://inline.app/booking/-LkbJbsjssf_J65i-eBA:inline-live-1/-LkbJcBU7cuLbz4N4GF6
中山區,梅子台灣料理餐廳 林森老店,600,800,15,10443台北市中山區林森北路107巷1號,17:00-22:00,一,中山站,0225213200,
中山區,金品茶樓,400,600,10,104台北市中山區長春路16號,11:00-14:00 17:00-21:00,,中山站, 02 2511 7506,
中山區,好食多涮涮屋 南西店,400,800,8,104台北市中山區南京西路5-1號號B1,11:30-15:00 17:30-22:00,,中山站,0225411000,https://inline.app/booking/-L6kXHn5uYdWzFcWoxuo:inline-live-2a466/-Lizznx-jnSjFRwKs3z_
中山區,蔡記隆府 龍頭寺老灶火鍋,800,1200,8,10491台北市中山區新生北路二段58巷6號,17:30-23:30,,中山站,0225713430,
中山區,螺絲瑪莉義麵坊,400,800,8,10491台北市中山區南京西路12巷13弄9號,11:30-14:30 17:30-20:30,,中山站,02 2521 9822,https://inline.app/booking/-KkE5aRULxqwZ3hWmHu2:inline-live-2a466/-KkE5aRULxqwZ3hWmHu3?language=zh-tw
中山區,紅磡 新飲茶,800,1200,10,10491台北市中山區林森北路263號2號樓之1,11:00-23:59,,中山站,02 2542 3838,
中山區,雞家莊本店,600,1000,10,10491台北市中山區長春路55號,11:00-21:30,,中山站,02 2581 5954,
中山區,Engolili 英格莉莉(誠品南西店),400,800,6,103台北市中山區南京西路14號3樓,11:00-21:00,,中山站,02 2521 5058,
中山區,八條老宅麻辣鍋,800,1200,12,104台北市中山區林森北路133巷3號,17:00-23:59,,中山站,02 2562 2015,https://inline.app/booking/-LsKt_jsrSdrbKUoRv75:inline-live-1/-LsKt_x7UxHxguhp6OC_?language=zh-tw
中山區,TGI FRIDAYS 星期五美式餐廳 林森餐廳,400,1000,6,10491台北市中山區林森北路247號1樓,11:00-23:00,,中山站,0225118579,https://inline.app/booking/-KzvYo7DTgcAy5Kb4khD/-Ld2efw1WgEeK-Md2yQf
中山區,京鼎樓,400,800,8,10491台北市中山區長春路47號,11:00-14:30 17:00-22:00,一,中山站,02 2523 6639,https://www.google.com/maps/reserve/v/dine/c/35-HoV8TUiI?ihs=1
中山區,吉比鮮釀餐廳 - 台北南西店,600,1200,8,10491台北市中山區南京西路15號8樓,11:00-21:30,,中山站,02 2567 6488,https://inline.app/booking/-KpZYK_7r8Cymof4xnZN/-KrUdQFBddOxe7p6yiT5?language=zh-tw
中山區,青葉台灣料理（中山店）,800,1200,10,104台北市中山區中山北路一段105巷10號,11:00-14:30 17:15-21:30,一,中山站,02 2551 7957,https://www.opentable.com.tw/restaurant/profile/178256?ref=18649
大同區,GALERIE Bistro 家樂利小酒館,600,1200,8,103台北市大同區南京西路25巷2號,11:00-22:00,,中山站,0225580096,
大同區,WOWffizi Cafe&Bistro 烏菲茲餐酒館,400,600,6,103台北市大同區南京西路18巷4弄6-1號1樓,11:30-16:00 17:30-21:30,,中山站,0225586867,https://inline.app/booking/-LMpUTzQDLJ8JcH_PE8D:inline-live-2a466/-MrKW7qGlfZKpkxamC2F
大同區,夢鹿咖啡 中山店,400,600,6,10352台北市大同區南京西路18巷6弄6號,11:30-21:00,,中山站,0225565908,https://inline.app/booking/-LZCu4bpc_cGbJp0hLm2:inline-live-2a466/-LZCu4fvKXapAZhmHLqM
大同區,沐田No.2-1涮涮工廠,400,600,10,103台北市大同區南京西路25巷2-1號,11:30-15:00 17:00-22:00,,中山站,0225598389,
大同區,品33Teppanyaki 台北總店,2000,2400,10,10351台北市大同區長安西路33號,11:30-14:00 17:30-21:30,日,中山站,0225580033,
大同區,（百花台）R9 Café,200,400,8,103台北市大同區赤峰街41巷13號,11:00-22:00,,中山站,0225593159,
大同區,擂銗餐廳,200,400,8,103台北市大同區長安西路57號,11:30-20:30,,中山站,0225589883,
大同區,辣吉點正宗成都串串香,400,800,6,103台北市大同區承德路一段77巷10號,11:30-22:00,,中山站,0225599269,
大同區,榮和漢酒肴,800,2200,10,103台北市大同區重慶北路一段83巷8號,11:30-14:00 17:30-22:00,,中山站,0225502110,
中山區,SecretBistro秘密小酒館,800,1400,6,104台北市中山區中原街139號1樓,17:00-22:30,一,中山國小站,0905 677 285,https://inline.app/booking/secretbistro/secretbistro
中山區,新韓館 - 韓式料理、KTV包廂、無菜單料理,800,1400,10,10491台北市中山區復興北路344號,11:30-14:00 17:30-21:00,,中山國中站,02 2516 9496,
松山區,LULU義大利餐廳,200,1200,8,臺北市松山區民生東路三段113巷9號,11:30-22:00,,中山國中站,02 2713 2250,
中正區,農人餐桌FARM TABLE,400,600,7,100台北市中正區重慶南路二段51號永豐餘大樓內B1,"11:00–15:00
17:00–20:30",,中正紀念堂站,0223223716,https://inline.app/booking/-LOEHQ13SpdTwu988kFy:inline-live-2a466
中正區,詩篇咖啡餐廳Psalms Cafe & Restaurant,200,400,18,100台北市中正區中山南路20號B1,10:30–20:00,,中正紀念堂站,0223822666,
中正區,大撰生猛活海鲜,400,600,10,100台北市中正區羅斯福路一段43號,16:30–01:00,,中正紀念堂站,0233221683,
中正區,想聚 Mr.Jardeng,400,600,6,100台北市中正區羅斯福路四段148號一樓,"12:00–16:00
18:00–21:30",,公館站,0976736224,https://inline.app/booking/-MPbKBpQ3PosF99F1WsO:inline-live-2/-MPbKC-OiI5ZpALGPYae
中正區,順園小館,200,400,10,100台北市中正區汀州路三段281號,"11:00–13:50
17:00–20:50",,公館站,0223687432,
信義區,神樂坂割烹,1500,2000,6,台北市信義區和平東路三段177號,"11:30–14:30
17:30–21:30",一,六張犁站,0223771101,
大同區,微醺花園Tipsy Garden,600,1000,8,103台北市大同區延平北路二段16號2樓,18:30-03:00,,北門站,0933397425,https://linktr.ee/Tipsygarden
大同區,波麗路餐廳-創始本店,1000,1200,8,103台北市大同區民生西路314號,11:30-20:30,,北門站,0225550521,
大同區,馬來亞粵菜餐廳,800,1000,12,103台北市大同區長安西路287-2號,11:30–14:00 17:30–21:00,,北門站,0225526191,
大同區,新醉紅樓菜館,800,1200,16,103台北市大同區天水路14號2樓,18:00-21:30,,北門站,0266187822,
大同區,甲天下 新台菜料理,600,800,6,103台北市大同區長安西路287號,11:30-14:00 17:00-21:00,,北門站,0225522205,
大同區,在她家,800,1000,8,103台北市大同區貴德街47－2號,11:00-14:00 17:30-20:30,日 一 二,北門站,0922800097,inline.app
大同區,海霸王 長安店,600,1000,10,103台北市大同區長安西路287號,11:30-14:00 17:30-21:00,,北門站,0225522205,
大安區,帝拉摩義式餐廳 telamo,200,400,6,臺北市中正區羅斯福路二段66巷1號,"11:30-15:00
17:30-21:00",,古亭站,0223925200,https://inline.app/booking/-Neuj0sTcCbKN3zh4ohL:inline-live-3/-Neuj13jk9dd9QvNtYDS
中正區,渣男Taiwan Bistro古亭四渣,400,600,20,100台北市中正區和平西路一段62號,17:30–01:30,,古亭站,0223653353,https://www.opentable.com.tw/restaurant/profile/188816?ref=18649
中正區,TGI FRIDAYS 星期五美式餐廳 古亭餐廳,400,2000,8,100台北市中正區羅斯福路二段60號,11:30–21:00,,古亭站,0223513579,https://inline.app/booking/-KzvYo7DTgcAy5Kb4khD/-Ld2e38YDuXiiwp40-EE
中正區,無意義,400,1000,20,100台北市中正區杭州南路二段52-1號,18:00–01:00,一,古亭站,0965118917,https://www.opentable.com.tw/restaurant/profile/178661?ref=18649
中正區,老同安小酒館,400,600,6,100台北市中正區同安街24號,18:00–00:30,,古亭站,0928914341,https://docs.google.com/forms/d/e/1FAIpQLSc1Ih7OcwnHDmYGAzrmATQATjK4mUSm6il4Rst33tA3THOHcA/viewform
中正區,古亭讚食堂 Guting Like Restaurant,200,400,8,100台北市中正區羅斯福路二段66巷11號,"11:00–14:00
17:00–21:00",,古亭站,0223213232,
信義區,燒肉中山ZONZEN 台北信義店,2000,2500,10,台北市信義區松壽路12號10樓,17:30–23:59,,台北101/世貿站,0277432020,https://inline.app/booking/-LzoSPyWXzTNSaE-I4QJ:inline-live-1/-LzoSQ1_si_q2njdnE5o
信義區,捌伍添第 85TD ,3500,5000,20,110台北市信義區信義路五段7號,"12:00–14:30
18:00–22:00",,台北101/世貿站,0281010085,https://inline.app/booking/-Mge20diVLxEEAFW5eRZ:inline-live-2/-Mge20oFUiQI0cnl4nu9?language=zh-tw
信義區,橘色涮涮屋A9館,1500,2000,9,110台北市信義區松壽路9號,11:30–23:30,,台北101/世貿站,0287896068,https://inline.app/booking/-LL7w1Y0HNb5dvdA1v7N:inline-live-2a466/-LL7w1n6jfj2G-vhT__F
信義區,Gubami Social,1500,2000,20,110台北市信義區松壽路9號6樓,"12:00–15:00
18:00–22:00",,台北101/世貿站,0227588501,https://inline.app/booking/-N0l6ESVLkkVp5m8oVMz:inline-live-2/-N0l6Eju8u8aibFoXX6K
信義區,海灘叢林 A Beach,800,1000,12,110台北市信義區信義路五段18號B1,"12:00–17:00
18:00–23:00",,台北101/世貿站,0227222324,https://inline.app/booking/gumgum5g/gumgum5g
信義區,史密斯華倫斯基牛排館 台北店 Smith & Wollensky Taipei,4500,5500,12,110台北市信義區松智路17號47F,11:30–22:00,,台北101/世貿站,0223455647,https://inline.app/order/-LQhfDB19V_fs57NRdn5:inline-live-2a466/-LQhfDBy5bFuNTEmnN7Y?language=zh-tw
松山區,四海一家,200,1200,12,臺北市松山區八德路四段36巷16號,"11:00–14:00
17:00–21:00",一,台北小巨蛋站,02 2767 2407,
松山區,Ulove羽樂歐陸創意料理,400,1200,6,臺北市松山區南京東路四段162號,"11:30-15:30
17:30-21:30",,台北小巨蛋站,02 2578 2656,https://inline.app/booking/ulove/ulovebistro?language=zh-tw
松山區,欣葉日本料理-台北健康店,600,1200,10,臺北市松山區健康路156號,"11:30-14:00
14:30-16:30
17:30-21:30",,台北小巨蛋站,02 2766 3666,https://inline.app/booking/-KsqeNJHMXYSHB-_Ha9c:inline-live-shinyeh?language=zh-tw
松山區,MAMA'S 鐵鍋早午餐 南京店,100,300,8,臺北市松山區南京東路四段133巷8弄3號,08:00–16:00,三,台北小巨蛋站,02 2713 8865,https://inline.app/booking/-M7qZMMDNK6shZ3RSX-t:inline-live-1/-M7qZMnHnAYOpCN2v-jm
松山區,茹曦酒店 SUNNY BUFFET,800,1400,6,台北市松山區敦化北路100號,"07:00–10:30
11:30–14:00
18:00–21:00",,台北小巨蛋站,02 2719 8399,https://inline.app/booking/-LWopN7lKJpfI1xpxH5Z:inline-live-2a466/-LWopNcNqriYUto6uY70?language=zh-tw
松山區,Opéra Taipei,300,1200,20,台北松山區敦化北路100號15樓,18:00–03:00,一 二,台北小巨蛋站,02 2497 0999,https://autoreserve.com/zh-tw/restaurants/wA8HfkUF4kVJJ3Ea8ChW
松山區,水料理 (fresh cuisine ) Halal MUSLIM FRIENDLY 溫體牛咖哩飯,200,400,12,台北市松山區敦化北路155巷17號,"1:30–14:30
17:30–21:00",,台北小巨蛋站,02 2514 9880,
松山區,茹曦酒店,2000,10000,22,台北市松山區敦化北路100號,18:00–21:30,,台北小巨蛋站,02 2712 2700,
松山區,雞湯大叔 敦北店,300,600,8,台北市松山區敦化北路100號,11:30-23:59,,台北小巨蛋站,02 2712 4789,https://inline.app/booking/-KyUwHjTtluQ2lMeO1f_/-N46wUMNym2rzrLJI4Sc
松山區,四時輕燒肉概念屋,1000,2000,6,台北市松山區八德路三段12巷16弄1號,17:00–23:00,一 二,台北小巨蛋站,02 2577 7708,https://www.4hourslightbbq.com/freebooking
松山區,湘民小館,400,600,10,台北市松山區八德路三段155巷24號,"11:00–14:00
17:00–21:00",,台北小巨蛋站,02 2577 5886,
大同區,竹崎居酒食堂,800,1200,6,10349台北市大同區鄭州路3之2號,18:00-01:00,,台北車站,0933671556,
大同區,真珠-台灣佳味 京站店,600,800,10,10351台北市大同區承德路一段1號B3,11:30-15:00 17:30-21:30,,台北車站,0225526898,feastogether.com.tw
大同區,晶湯匙泰式主題餐廳(京站店),800,1200,10,103台北市大同區承德路一段1號4樓,11:00-14:30 17:00-21:30,,台北車站,0225526835,https://inline.app/booking/-L9wuS5_WnhfeR7VjC8e/-L9wuS8OXP0il8CLoU0r?step=0
大同區,君品酒店 - 頤宮中餐廳 Le Palais,2000,2400,20,103台北市大同區承德路一段3號17樓,12:00-14:30 18:00-21:30,,台北車站,0221819950#3261,https://inline.app/booking/lepalais/lepalais?utm_source=palaisdechinehotel
大同區,Oldies Burger 歐帝斯美墨餐廳,400,600,6,103台北市大同區華陰街57號,12:00-14:00 17:00-21:00,三 四,台北車站,0225526222,
大同區,開飯川食堂 京站店,400,800,6,103台北市大同區承德路一段1號京站時尚廣場號B3,11:00-16:00 17:00-22:00,,台北車站,0225565788,opentable.com.tw
大同區,ConfitRémi 黑米 義式餐廳 x 漫步 1948 （北車店）,400,600,14,103台北市大同區太原路46號,08:00-21:00,,台北車站,0225588808,ichefpos.com
中正區,台北喜來登大飯店 請客樓,3000,12000,10,100台北市中正區忠孝東路一段12號17樓,"11:30–14:00
18:00–21:30",,台北車站,0223211818,https://inline.app/booking/-MtgMKcBWs858vj5Q_P0:inline-live-2/-N0FqaZEScQi6nsCFvaX
中正區,立法院國會康園餐廳,300,1000,20,100台北市中正區濟南路一段1號,"11:00–14:30
17:30–21:30",,台北車站,0223585479,
中正區,CAMPUS CAFE 站前店,200,500,15,100台北市中正區館前路36號2 樓,11:00–21:00,,台北車站,0223888616,https://www.gocampuscafe.com/
中正區,JupJup 精釀生啤餐酒館,400,800,10,100台北市中正區忠孝西路一段72-26號,11:00–23:59,,台北車站,0223120687,
中正區,洋朵義式廚坊-重慶店,200,400,6,100台北市中正區重慶南路一段75號,11:30–21:30,,台北車站,0223316268,
大安區,TEOTIHUACAN MEXICAN RESTAURANT,400,600,8,台北市大安區羅斯福路三段283巷14弄30號,11:30-22:00,,台電大樓站,0223638958,https://inline.app/booking/-LlZqjV-QoyT_jcmCTHI:inline-live-1/-LlZqm8Ij1sRjENCc_v6?language=zh-tw
大安區,茱莉金牛排餐酒館,600,1000,10,台北市大安區浦城街26巷2號,"11:30-15:30
17:30-22:00",一,台電大樓站,0223680986,https://inline.app/booking/-MTxmnAA9PkbTrTpUkQ9:inline-live-2/-MTxmnM1KWPPat0K4Az7?fbclid=IwAR1t6DU8gU7vbE54oPs-bKlrPvO1bb1a8AT0GJUgDAtJkfMBuaIiSdu6sVU
信義區,四川吳抄手 信義店,400,800,10,110台北市信義區松仁路58號信義遠百A134樓,"11:00–14:00
17:00–21:00",,市政府站,0287862426,https://inline.app/booking/-NVc0ujOshSJ8X6m16Lh:inline-live-3?language=zh-tw
信義區,岩漿火鍋 微風信義店,800,1200,10,台北市信義區忠孝東路五段68號4樓,11:00-21:30,,市政府站,0227290299,https://inline.app/booking/-MHt_bei6evJrJm4PDWW:inline-live-1/-NkKaLQ5Gh_jwTimWQUj
信義區,汆食作伙鍋 統一時代店,400,600,6,台北市信義區忠孝東路五段8號七樓,11:00–22:00,,市政府站,0227229669,https://inline.app/booking/togetopot
信義區,Flare Taipei,800,1000,10,台北市信義區松仁路101號B2,12:00–02:00,,市政府站,0963569570,https://inline.app/booking/flare_taipei/table_reservation
