區域,餐廳名稱,人均價位下限,人均價位上限,建議一桌上限人數,地址,營業時間,公休日,鄰近捷運站,電話,訂位網站
信義區,小醉好Cafe by Another Round,600,1000,8,台北市信義區忠孝東路五段61號,17:00–23:00,,市政府站,0227566629,https://linktr.ee/anotherround_taipei
信義區,潮品集‧ 潮坊 潮州餐廳,1000,3000,10,110台北市信義區松高路19號6F,"11:30–14:30
17:30–21:30",,市政府站,0227722687,
信義區,探索廚房,1500,2000,15,110台北市信義區松仁路38號,"06:30–10:00
11:30–14:00
15:00–17:00
18:00–21:00",,市政府站,0266228018,https://inline.app/booking/-MtgMXuxspyqE5h6MelL:inline-live-2/-MtgMY7IPrLSfl66OVhH
信義區,MUCHOYAKI 教父牛排餐飲,2000,2500,10,110台北市信義區松壽路9號6樓,"12:00–15:00
18:00–21:30",,市政府站,0227290538,https://inline.app/order/-LPzBncQ84E9k_JshAdE:inline-live-2a466/-LPzBnfbsmsK9VTxO4vg?language=zh-tw
信義區,王鍋屋 – 酸白菜鍋專門店 Shabu Ong,800,1200,12,台北市信義區逸仙路50巷20號1樓,"11:30–15:00
17:30–22:30",,市政府站,0227588380,https://inline.app/booking/-LMeTB3lVUN2s9VD1ZW7:inline-live-2a466/-LMeTB4k4XjKnCFkqq0B
信義區,犇 極上 微風信義館,2500,3000,7,110台北市信義區忠孝東路五段68號微風信義4樓,"12:00–14:00
18:00–22:00",,市政府站,0958311995,https://inline.app/booking/-LDKGU5qvbXyoYo-fu-W/-LNmp0aeG62551gFpLx_
信義區,紫艷中餐廳,1000,1500,10,110台北市信義區忠孝東路五段10號31樓,"06:30–10:30 12:00–14:30
18:00–21:30",,市政府站,0277038768,https://tw.eztable.com/restaurant/1976
信義區,樂天皇朝 信義店,800,1000,13,110台北市信義區忠孝東路五段68號4樓,11:00–22:00,,市政府站,0227226545,https://inline.app/order/-LRIFWFrmwD1RkG6jysN:inline-live-2a466/-LRIFWGlcqDOl9SI6Cfl?language=zh-tw
信義區,小後苑Backyard Jr. (信義Xinyi),1500,2000,12,110台北市信義區松壽路9號3樓,11:00–02:00,,市政府站,0227220353,https://www.opentable.com.tw/restaurant/profile/175925?ref=18649
信義區,Chope Chope Eatery,1000,2000,11,110台北市信義區松高路19號4樓,"12:00–14:30
17:30–22:00",,市政府站,0227238118,https://inline.app/booking/-M7pJNXJ5F_mCniSyuJr:inline-live-1?language=zh-tw
信義區,夜上海,1500,2000,12,110台北市信義區松高路19號新光三越5樓,"11:30–14:30
18:00–22:00",,市政府站,0223450928,https://inline.app/booking/-KsqcP9tvVIDdh8l1wfn/-KsqcPApDKTEc6JE04H4?language=zh-tw
信義區,劍持屋,1500,2000,22,110台北市信義區松高路19號5樓,"11:00–14:30
17:30–21:30",,市政府站,0227233803,https://www.opentable.com.tw/restaurant/profile/187943?ref=18649
信義區,勞瑞斯牛肋排餐廳,4000,5000,13,110台北市信義區松仁路28號6樓,"11:30–15:00
17:30–21:30",,市政府站,0227298555,https://www.opentable.com.tw/r/lawrys-prime-rib-taipei-city?ref=18649
信義區,Texas Roadhouse德州鮮切牛排,1000,1500,12,110台北市信義區松高路16號3F,11:00–21:30,,市政府站,0227251030,https://inline.app/booking/-L_Kqc65tPNs1Q570HOK%3Ainline-live-2a466/-L_KqdrUlc1YK9NfsIlf?language=zh-tw&step=0
信義區,JK STUDIO Modern Asia,2000,3000,8,110台北市信義區基隆路一段147巷5弄13號,"11:30–15:00
17:30–22:00", 一 二,市政府站,0227661891,https://inline.app/booking/jk
信義區,Lady nara 曼谷新泰式料理 台北統一時代店,800,1000,10,110台北市信義區忠孝東路五段8號3F,11:00–21:30,,市政府站,0227201519,https://inline.app/booking/-Lc1iHwZGrlTInF07PWe%3Ainline-live-2a466/-Lc1iIhP3lIx36ihkwuK
信義區,饗泰多 Siam More 泰式風格餐廳 微風松高店,600,800,10,110台北市信義區松高路16號3樓,"11:00–16:00
17:00–21:30",,市政府站,0227221728,https://www.feastogether.com.tw/booking/Siammore
信義區,輪輪1976 和食茶酒駅,1200,1400,12,110405台北市信義區松壽路11號3樓,11:00–21:30,,市政府站,0287891976,https://inline.app/booking/-NC3Nl3c-Wxe10PwyfKp:inline-live-1/-NC3NlJLgEocWuI8a2co
中山區,歐吧噠韓餐酒,400,800,8,0491台北市中山區中山北路二段183巷2-4號,17:00-20:30,,民權西路站,02 2596 3777,https://inline.app/booking/-MO9XVQ5lGkoxdRTq9tB:inline-live-2?language=zh-tw
中山區,十得私廚-台菜料理,1000,1400,20,104台北市中山區中山北路二段185號2樓,11:30-14:00 18:00-21:30,,民權西路站,02 2562 9419,
大同區,永吉川湘小館,400,600,10,103台北市大同區民權西路144巷14號,11:30–14:00 17:00–21:00,日,民權西路站,0225570787,
信義區,Retro House 美式餐廳,200,400,8,台北市信義區松山路551號1樓,"11:30–15:00
17:00–21:00",,永春站,0227270330,
中正區,蘭庭川菜館,400,600,10,100台北市中正區武昌街一段16巷13號,"11:00–14:00
17:00–21:00",日,西門站,0223317298,
中正區,泰獅 泰式料理,400,600,10,100台北市中正區武昌街一段16巷12號,"11:30–14:30
17:30–20:45",,西門站,0223117778,
中正區,Jolly 手工釀啤 酒泰食餐廳-衡陽店,400,800,6,100台北市中正區衡陽路60號,"11:00–14:30
17:00–22:00",,西門站,0223889660,https://inline.app/booking/jolly?fbclid=IwAR2hP9iCQgW3PIRcmE0fmvOGNMp1Il5AIQf57FYcwRbvGN3L_NfdrJ2jCMA
大安區,JAPOLI義大利餐酒館,300,750,8,臺北市大安區忠孝東路四段49巷2號B1,11:30-22:30,,忠孝復興站,0227316633,https://reserve.toreta.in/japoli-zhongxiao/#/
大安區,TRASTEVERE,400,600,5,台北市大安區復興南路一段107巷7號1樓,"11:30-15:30
17:30-22:00",一,忠孝復興站,0287721237,https://inline.app/booking/-LoKRKJ-fD6tqu8i0tUV:inline-live-1/-LoKRKMWDXaO4-LeMs5-?language=zh-tw
大安區,燒肉殿 東區,600,800,10,台北市大安區敦化南路一段160巷19號,12:00-23:59,,忠孝復興站,0227315415,https://inline.app/booking/-LftwiM5RuOUI118fdH0:inline-live-2a466/-Lftwjg7ftmpl04z6j_N
大安區,發肉燒肉餐酒忠孝二店,1300,1700,8,台北市大安區忠孝東路四段170巷17弄12號1樓,"11:30–14:30
17:30–23:30",,忠孝敦化站,0227751103,https://inline.app/booking/-MISbgWYKoKKjm3jWOKv:inline-live-1?language=zh-tw&utm_medium=post&utm_campaign=kodaianrank
大安區,Mellow Bar & Restaurant,500,800,8,台北市大安區忠孝東路四段216巷32弄12號,17:30–01:30,,忠孝敦化站,027719907,https://inline.app/booking/-N_l2LMvhmr9d8QUGPEe:inline-live-3/-N_l2LZtpTjZO6Zf4dVX?language=zh-tw
大安區,ABV Bar & Kitchen 加勒比海餐酒館,800,1000,8,臺北市大安區敦化南路一段233巷61號,"23:59-01:30
12:00-23:59",,忠孝敦化站,0227216997,
大安區,Solo Pasta 義大利麵,400,700,8,臺北市大安區安和路一段29之1號,11:30-22:00,一 二,忠孝敦化站,0227753645,
松山區,娘子韓食 市民店,400,1400,6,臺北市松山區市民大道四段173號,17:30–23:30,,忠孝敦化站,02 2578 8838,https://inline.app/booking/-L8pevLrUgeT0ngQMDpC/-L8pevLrUgeT0ngQMDpD?language=zh-tw
中山區,田園海鮮餐廳,800,1400,10,10491台北市中山區八德路二段174巷5號,11:30-13:30 17:30-21:30,一,忠孝新生站,02 2781 5137,
中正區,Second Floor 貳樓仁愛店,300,600,8,100台北市中正區仁愛路二段108號,09:00–21:00,,忠孝新生站,0223579222,https://inline.app/booking/-KXKjbMyZzEgAYIwbVnO:inline-live-2ndfloor/-KXKl2l6N1eE3Lw2cxwt
中正區,Daylight光合箱子 華山店,400,600,8,100台北市中正區八德路一段1號,10:00–21:00,,忠孝新生站,0223568661,
中正區,大嗑西式餐館,500,1500,8,100台北市中正區濟南路二段18-3號,"11:30–13:50
17:30–20:30",,忠孝新生站,0223948810,
大安區,Toasteria Cafe 吐司利亞,150,400,8,台北市大安區信義路二段200號,09:00-01:00,,東門站,0223210073,https://inline.app/booking/-KLOm9FxWKzPcgXoaXTi:inline-live-2a466/-Kc0y4rKwYpDoI21puNz?language=zh-tw
中正區,Labu Cafe,200,400,8,100台北市中正區信義路二段161巷2弄7號,"11:30–16:00
17:30–20:30",六日一,東門站,0223516210,https://inline.app/booking/-MSSx21yh4LTYYytvVEj:inline-live-2/-MSSx2BMRRYBxu5J2zVL?fbclid=IwAR0G7DfiouvY-JJDJSVfhoe4EvTXw9slwgb49xWGeJlCLXugLXNLcui6CCg
松山區,一千零一夜廚房,400,1000,8,台北市松山區八德路四段618號,"11:30-14:30 
17:30-21:30",,松山站,02 2767 1661,
大安區,莎瓦迪卡,600,850,10,臺北市中山區松江路8號,"11:30-16:00
17:30-21:30",,松江南京站,0975925688,
中山區,養心茶樓 蔬食飲茶,600,1000,10,104台北市中山區松江路128號2樓,11:30-16:30 17:30-21:30,,松江南京站,0225428828,https://inline.app/booking/ysvege/ysvegetpe?language=zh-tw
中山區,香頌私宅洋樓,1800,2500,10,10491台北市中山區建國北路二段52號,12:00-15:00 18:00-22:00,,松江南京站,02 2501 8252,https://tw.eztable.com/restaurant/13348
中山區,柒號洋樓,1400,2000,14,104台北市中山區建國北路二段7號2樓,11:30-14:30 17:30-21:30,,松江南京站,02 2506 6688,https://inline.app/booking/-Mu9bcgWjKaScjD5MzLa:inline-live-2/-Mu9bcuuxtZ4FBp69Mkm
中山區,老爺小花園,400,800,10,10491台北市中山區伊通街31號,11:00-21:00,,松江南京站,02 2518 3381,
大安區,葉公館滬菜,800,1200,12,台北市大安區安和路二段118號,"11:30–14:30
17:30–21:30",,信義安和站,0227361999,
大安區,湘八老,600,800,8,台北市大安區安和路二段74巷8號,"11:30-14:00
17:30-21:00",,信義安和站,0227097979,https://inline.app/booking/-LuqUhMNVTJHkiNtnhLV:inline-live-1/-LuqUhl05byXV1JqMdcT?utm_source=line@/%E6%B9%98%E5%85%AB%E8%80%81%E8%A8%82%E4%BD%8D&utm_medium=line@/%E6%B9%98%E5%85%AB%E8%80%81%E8%A8%82%E4%BD%8D&utm_campaign=line@/%E6%B9%98%E5%85%AB%E8%80%81%E8%A8%82%E4%BD%8D&fbclid=IwAR0MLPFCASrUiFqCQmbE8Kf4-JdSQNdsnIfqvKEOwYzufJNtNe674SSJznY
松山區,卡滋日式炸豬排專賣店,250,400,8,臺北市松山區八德路四段277之1號,"11:30-14:00
17:30-21:00",,南京三民站,02 2748 7767,
松山區,侯門小館,300,800,8,臺北市松山區民生東路五段180號,"11:30–14:00
17:30–20:30",一,南京三民站,02 2760 0708,
松山區,米與多蜜,200,600,6,台北市松山區東興路23號,"11:30–14:30
17:30–20:30",,南京三民站,02 2747 0236,
松山區,小紅莓石頭火鍋城,200,800,8,台北市松山區寶清街24號1樓,11:30–22:30,二,南京三民站,02 2767 6131,
松山區,小統一牛排,500,2000,10,台北市松山區健康路174號,"11:30–14:00
17:30–21:30",,南京三民站,02 2760 2641,
中山區,聚馥園餐廳,400,800,10,104台北市中山區南京東路三段219號3樓,11:00-13:30 17:00-21:00,,南京復興站,02 2718 5588,
中山區,大老爺私房菜,600,1000,10,10491台北市中山區長春路348之6號1樓,17:30-23:59,日,南京復興站,02 2716 0317,
松山區,Cin Cin Osteria 請請義大利餐廳 慶城店,150,750,8,臺北市松山區慶城街16巷16號1F,"11:30–15:30
17:30–21:30",一,南京復興站,02 2712 2050,https://inline.app/booking/-Kz7v20Z1U5_kPq2iMpB:inline-live-2a466/-Kz7v20_iRHYSrMN0MjZ?language=zh-tw
松山區,起家莊雞老闆 養生藥膳桶仔雞,400,800,6,臺北市松山區長春路454號,17:00-02:30,,南京復興站,02 2717 5777,
松山區,明水然無菜單鐵板燒 慶城店,1390,3000,11,臺北市松山區慶城街18號之1號,"11:30–15:00
17:30–22:00",,南京復興站,02 2716 8818,https://inline.app/booking/-MFnomV1i6SqY_R0HX7j:inline-live-1?language=zh-tw
松山區,梅花廳(粵菜飲茶) 兄弟大飯店,250,700,8,臺北市松山區南京東路三段255號2之3樓,10:00-21:00,,南京復興站,02 2712 3456,
松山區,Bottless 非瓶,1300,2000,8,台北市松山區慶城街26-1號,"11:00–15:00
17:30–22:30",,南京復興站,02 2514 0089,https://inline.app/order/-Lz0Q3jpZtDEGUvDeGzM:inline-live-1/-Lz0Q4Cgg3E206J_UjZt?language=zh-tw
松山區,舒曼六號餐館南京店,400,1000,6,台北市松山區南京東路三段303巷8弄11號,09:00-21:30,,南京復興站,02-2718-8108,https://inline.app/booking/-MQtm-5njJu5hpH0TtXI:inline-live-2/-MQtm-GB26iGAkXDilM5?language=zh-tw
松山區,紅廚 Pasta West East,1200,3000,12,台北市松山區慶城街 22 號,"11:30–15:00
17:30–23:00",,南京復興站,02 2713 8362,
松山區,不葷主義茶餐廳台北店,400,1200,10,台北市松山區南京東路三段275號2樓,"11:30-15:00
17:30-21:30",,南京復興站,02 2545 9977,https://inline.app/booking/-NUW50b437pKOcKD8B1Z:inline-live-3/-NUW50n_6cVusnFbp0q2?language=zh-tw
松山區,祥和蔬食料理（慶城店）,400,1200,12,台北市松山區南京東路三段303巷7弄7號,"11:30–14:00
17:30–21:00",,南京復興站,02 2546 6188,https://inline.app/booking/-NQkCSIXw2lnO3PiAC-Y:inline-live-3/-NQkCSX2ilVgCJJ1uuN_
松山區,北平萬珍樓美食餐廳,400,600,10,台北市松山區敦化北路120巷11號,"11:30–14:00
17:00–21:00",,南京復興站,02 2716 7477,
松山區,福顏割烹日本料理,200,1500,10,台北市松山區慶城街26號,"11:40–14:00
17:30–21:30",,南京復興站,02 2712 0078,
大安區,泰之初Brunch 大安台大店,200,400,8,台北市大安區復興南路二段360號,"10:00–15:00
17:00–20:30",一 二,科技大樓站,0227370189,
大安區,小閣樓 放感情 Bistro Bar,600,1000,8,台北市大安區復興南路二段185號,18:00-03:00,,科技大樓站,0223256789,https://inline.app/booking/-LyIme6j9BlG65m9C04-:inline-live-1?language=zh-tw
大安區,Open開房間桌遊餐酒館,200,400,8,台北市大安區辛亥路二段145號一樓,17:00-23:30,一,科技大樓站,0227371868,
大安區,樂子 the Diner,400,600,8,台北市大安區瑞安街145號,09:00-20:00,,科技大樓站,0227001680,https://inline.app/booking/-KJJSvnMqP2ZECa6JwWY/-KJJSvnMqP2ZECa6JwWZ
大安區,燒肉政宗YAKINIKU MASAMUNE,150,500,10,台北市大安區忠孝東路四段101巷7號,12:00-21:00,一,國父紀念館站,0227718007,https://inline.app/booking/-NW0wVz88vneBilAg9zA:inline-live-3?language=zh-tw
大安區,Osteria Rialto 光復南店,400,800,8,台北市大安區光復南路260巷5號,"11:30-15:00
17:30-22:00",,國父紀念館站,0227781536,https://inline.app/booking/-N95LC_lFs38t4vrLiOY:inline-live-1/-N95LCnnzZtK8C1LicFl?fbclid=IwAR0iF1c72OVFqths8Eqxmjo4Zk_fT1eYUbUf1GlmI6aqgapkE5JX0CbMk8c
中正區,北海漁村 台北杭州店,1000,1600,16,100台北市中正區杭州南路一段8號,"11:30–14:00
17:30–21:00",,善導寺站,0223576188,
中正區,勺勺客陝西餐館,400,600,10,100台北市中正區杭州南路一段27號,"11:30–14:00
17:30–21:00",一 二,善導寺站,0223517148,
中正區,Another Eatery,600,2000,8,100台北市中正區天津街9號,18:00–02:00,一,善導寺站,0223956900,
中正區,北平上園樓(山西餐廳),400,1000,12,100台北市中正區林森南路4號,"11:15–14:00
17:15–21:00",,善導寺站,0223933331,
中正區,禾多餐酒館 台大徐州店 HERDOR Bistro,400,600,10,100台北市中正區徐州路42號,"11:30–15:30
17:30–21:30",,善導寺站,0223212224,https://www.herdorlife.com/herdor_tea_house/booking/ntu
中正區,璞滿滿,200,600,10,100台北市中正區徐州路34號,17:30–23:59,,善導寺站,0223224843,https://inline.app/booking/-MOVIu3ReeVWQyI5Fdx6:inline-live-2/-MOVIuFbjxmyTwIBfPT0
中正區,珍品小館,400,600,10,100台北市中正區青島東路7之5號,"11:00–14:00
17:00–21:00",,善導寺站,0223934518,
中山區,地中海牛排館-歐華酒店,1600,2000,6,10461台北市中山區林森北路646號,11:30-14:30 18:00-22:00,,圓山站,0225853258,https://inline.app/booking/-NTlQ2T5JDPbvde4iCMA:inline-live-3/-Nl7v3rlKYZaBkt0JFyE
大同區,頂園食坊餐廳,400,1000,10,103台北市大同區承德路三段250號,11:30–14:30 17:30–21:30,,圓山站,0225925077,
大同區,駱師父醬味川客菜,400,600,10,103台北市大同區民族西路31巷36號,11:00-14:00 17:00-21:00,,圓山站,0225916228,opentable.com.tw
中正區,睦軒獨享鍋.定食.私房桌菜,200,400,10,100台北市中正區紹興南街15號之1,"11:30–14:00
17:30–20:30",六 日,臺大醫院站,0223278307,[messaging-link]
中山區,隱鍋,400,600,8,104台北市中山區林森北路353巷20號1樓,12:00-23:59,,雙連站,0225115522,https://yinhotpot.com/?utm_source=google&utm_medium=yinhotpot03
中山區,柚子花花客家菜(台北店),400,1000,10,104台北市中山區中山北路二段48巷7號B1,11:00-14:00 17:00-21:00,,雙連站,0225218601,https://inline.app/booking/-MeZS9fSqQDffmAE4tCT:inline-live-2/-NTSQZRHmUmvWtHj1eOf
中山區,Buttermilk 摩登美式餐廳,800,1200,8,10491台北市中山區中山北路二段57之1號,11:00-22:00,,雙連站,02 2565 2898,
大同區,大烹小饌,400,600,10,103台北市大同區民生西路146-1號,11:00-14:00 17:00-23:30,,雙連站,0227560882,
大安區,雞窩餐廳,600,800,8,台北市信義區和平東路三段377號,"11:30-14:00
17:30-21:00",,麟光站,0227043038,https://gofoodie.vip/hgOfW